Category,Value
1,22879
2,21974
3,21249
4,20772
5,21077
6,20812
7,20858
8,20685
9,21712
10,22604
11,23553
12,23711
13,23549
14,23027
15,22487
16,22192
17,22259
18,22613
19,23088
20,24681
21,24607
22,23387
23,21865
24,20655
25,20090
26,19587
27,19455
28,19591
29,20055
30,20746
31,21427
32,22645
33,23904
34,24608
35,24826
36,24414
37,24249
38,24090
39,24213
40,24464
41,24588
42,25267
43,25388
44,26541
45,25743
46,24142
47,22531
48,21138
49,20602
50,20284
51,20015
52,20234
53,20636
54,21319
55,22003
56,23117
57,24169
58,25040
59,25242
60,25390
61,25296
62,25268
63,25037
64,25324
65,25714
66,26417
67,26933
68,27719
69,26836
70,24759
71,23425
72,22463
73,22076
74,21766
75,21560
76,21837
77,22240
78,23131
79,24317
80,25122
81,26206
82,26561
83,26536
84,26400
85,26091
86,25832
87,25768
88,25837
89,25908
90,26159
91,26002
92,27276
93,26704
94,24977
95,23413
96,22452
97,21760
98,21431
99,21160
100,21305
101,21806
102,22080
103,22755
104,23439
105,24584
106,25369
107,25192
108,24831
109,24720
110,24403
111,23880
112,23570
113,23770
114,24392
115,25162
116,26464
117,26086
118,24592
119,23301
120,22170
121,21602
122,21344
123,21061
124,21056
125,21233
126,21549
127,22661
128,23919
129,24830
130,25348
131,25246
132,25204
133,25209
134,24812
135,24117
136,23975
137,24441
138,24959
139,25519
140,26665
141,26137
142,24425
143,22871
144,21896
145,21742
146,21559
147,21514
148,21729
149,22452
150,24155
151,25012
152,25744
153,26802
154,27261
155,27651
156,27474
157,27477
158,27447
159,27293
160,27571
161,27837
162,27697
163,28454
164,29786
165,28672
166,26651
167,24837
168,23517
169,22722
170,22223
171,22061
172,22306
173,23079
174,24736
175,25944
176,26671
177,27162
178,27236
179,27568
180,27528
181,27414
182,27286
183,27597
184,27903
185,28326
186,28738
187,28917
188,29822
189,28986
190,26305
191,24168
192,22967
193,22542
194,22335
195,22209
196,22344
197,23465
198,26791
199,27421
200,26217
201,26413
202,26676
203,26880
204,27013
205,26723
206,26692
207,26808
208,27119
209,27214
210,27443
211,28028
212,29877
213,29394
214,27243
215,24954
216,23596
217,22886
218,22425
219,22157
220,22328
221,23544
222,26482
223,27376
224,26385
225,26779
226,27097
227,27032
228,26764
229,26860
230,26592
231,26769
232,26908
233,27216
234,27814
235,27809
236,29393
237,28733
238,26601
239,24674
240,23417
241,23373
242,23353
243,23170
244,23237
245,24435
246,27319
247,27994
248,27102
249,27681
250,27679
251,27570
252,27436
253,27162
254,26698
255,26788
256,26555
257,26872
258,26858
259,27229
260,28317
261,28036
262,26539
263,24866
264,23240
265,22592
266,22399
267,22235
268,22603
269,23077
270,23634
271,24511
272,25417
273,26394
274,26733
275,26588
276,26220
277,26001
278,25352
279,24860
280,24733
281,24918
282,25273
283,26216
284,28060
285,27842
286,25864
287,24419
288,23411
289,22840
290,22505
291,22357
292,22286
293,22460
294,22629
295,23454
296,24928
297,25745
298,25849
299,25358
300,25247
301,25024
302,24616
303,24126
304,24054
305,24317
306,25058
307,26145
308,27806
309,27890
310,25868
311,24088
312,22976
313,22422
314,22360
315,22228
316,22594
317,23573
318,26998
319,27784
320,27302
321,28308
322,28687
323,28819
324,29007
325,28705
326,28660
327,28831
328,28967
329,28967
330,28759
331,29178
332,30694
333,29747
334,27600
335,25590
336,24218
337,23658
338,23747
339,23708
340,24018
341,24917
342,27872
343,28290
344,27472
345,27953
346,28035
347,28326
348,28578
349,28374
350,28223
351,28264
352,28357
353,28310
354,28236
355,28695
356,29825
357,29385
358,26945
359,24866
360,23440
361,23106
362,23014
363,22844
364,22968
365,24068
366,27099
367,27670
368,27079
369,27781
370,27716
371,27794
372,27946
373,27745
374,27554
375,27842
376,27978
377,28248
378,28164
379,28819
380,29793
381,29365
382,27057
383,24891
384,23631
385,23031
386,22811
387,22743
388,23307
389,24720
390,27760
391,28548
392,27866
393,28482
394,28624
395,28655
396,28761
397,28554
398,28590
399,28535
400,28955
401,29080
402,29113
403,30003
404,30405
405,29853
406,27557
407,25908
408,24778
409,24144
410,23814
411,23706
412,23967
413,25104
414,27878
415,28468
416,27658
417,28190
418,28271
419,28293
420,28558
421,28155
422,27831
423,27625
424,27501
425,27286
426,27079
427,27692
428,29243
429,28899
430,26947
431,25594
432,24509
433,23555
434,23201
435,23111
436,22994
437,23464
438,23869
439,25048
440,25764
441,26721
442,26938
443,26705
444,26362
445,26245
446,25721
447,25300
448,25184
449,25615
450,25953
451,26369
452,27959
453,27431
454,25619
455,23982
456,22752
457,22056
458,21692
459,21666
460,21629
461,21958
462,22231
463,23193
464,24867
465,26110
466,26466
467,26196
468,25931
469,25828
470,25404
471,24875
472,24466
473,24966
474,25341
475,26475
476,28351
477,28095
478,25501
479,23781
480,22700
481,22348
482,22171
483,22161
484,22377
485,23494
486,26851
487,27835
488,26726
489,27069
490,27335
491,27603
492,27581
493,27647
494,27391
495,27970
496,28208
497,28277
498,28073
499,28986
500,30508
501,30194
502,27708
503,25502
504,24184
505,23834
506,23670
507,23563
508,23908
509,25161
510,27769
511,28721
512,27753
513,28455
514,28429
515,28417
516,28446
517,28209
518,28065
519,28674
520,29072
521,29145
522,29249
523,29252
524,30647
525,29987
526,27949
527,25722
528,24599
529,24285
530,23956
531,23799
532,24070
533,25129
534,28017
535,28843
536,28030
537,28748
538,28872
539,28952
540,28756
541,28498
542,28345
543,28476
544,28852
545,29119
546,29173
547,29823
548,31087
549,29918
550,27443
551,25440
552,24297
553,24075
554,23794
555,23679
556,23961
557,25309
558,28101
559,28951
560,28424
561,29170
562,29251
563,29372
564,29364
565,28961
566,28776
567,29046
568,29552
569,29618
570,29548
571,30029
572,30810
573,29975
574,27443
575,26067
576,24712
577,24227
578,24004
579,23959
580,24201
581,25496
582,28387
583,29154
584,28953
585,29649
586,29735
587,29772
588,29606
589,29271
590,28881
591,28712
592,28683
593,28384
594,28660
595,29183
596,29914
597,28785
598,26788
599,25524
600,24285
601,23648
602,23448
603,23190
604,23210
605,23695
606,24401
607,25308
608,26609
609,27646
610,27878
611,27650
612,27499
613,27225
614,26662
615,26042
616,26045
617,26337
618,26798
619,27593
620,28387
621,26847
622,25126
623,24159
624,23185
625,22658
626,22428
627,22349
628,22579
629,22978
630,23547
631,24563
632,25996
633,27215
634,27309
635,27048
636,26864
637,26565
638,26327
639,25674
640,25700
641,25860
642,26318
643,27254
644,28256
645,27303
646,25351
647,23889
648,22900
649,22654
650,22592
651,22602
652,22859
653,24249
654,27418
655,28547
656,27622
657,28086
658,28269
659,28511
660,28506
661,28413
662,28338
663,28496
664,28847
665,29031
666,29364
667,30190
668,31232
669,30092
670,27682
671,25823
672,24769
673,23941
674,23770
675,23559
676,23611
677,24803
678,27598
679,28881
680,28006
681,28585
682,28735
683,28448
684,28032
685,27852
686,27618
687,28156
688,28764
689,28895
690,29282
691,29611
692,31058
693,30203
694,27983
695,25762
696,24755
697,24014
698,23525
699,23433
700,23752
701,24964
702,28208
703,29016
704,28262
705,28621
706,28560
707,28816
708,28825
709,28707
710,28741
711,29145
712,29625
713,29624
714,29447
715,29452
716,30692
717,30243
718,27829
719,26050
720,24900
721,24177
722,23655
723,23676
724,23998
725,25634
726,28690
727,29517
728,28611
729,29102
730,29039
731,29466
732,29522
733,29339
734,29537
735,29692
736,29934
737,29810
738,29070
739,28728
740,30499
741,29896
742,27560
743,25970
744,25030
745,24491
746,24012
747,23723
748,23988
749,25076
750,27864
751,28715
752,28312
753,28856
754,28832
755,28993
756,28858
757,28437
758,28188
759,28186
760,28181
761,28331
762,27886
763,28084
764,28367
765,28098
766,26449
767,25142
768,24156
769,23448
770,23178
771,23168
772,23118
773,23125
774,24003
775,25168
776,26496
777,27380
778,27533
779,27195
780,26922
781,26413
782,26154
783,25968
784,25963
785,26015
786,26709
787,27376
788,28722
789,27871
790,26049
791,24786
792,23811
793,23199
794,22880
795,22623
796,22764
797,22574
798,22639
799,23668
800,25675
801,26404
802,26364
803,25984
804,25697
805,25730
806,25455
807,24872
808,24560
809,24817
810,25678
811,26811
812,28879
813,28045
814,25288
815,23546
816,22515
817,22184
818,21776
819,21544
820,21878
821,23117
822,26746
823,27787
824,26740
825,27454
826,27758
827,27824
828,27752
829,27742
830,27543
831,27759
832,28103
833,28709
834,29063
835,30277
836,31405
837,29607
838,27144
839,25274
840,24038
841,23450
842,23313
843,23398
844,23618
845,24856
846,28198
847,29254
848,28033
849,28426
850,28476
851,28478
852,28368
853,28211
854,28098
855,28500
856,29229
857,29686
858,29917
859,31031
860,31932
861,30167
862,27839
863,25975
864,24808
865,24069
866,23607
867,23608
868,23805
869,25062
870,28350
871,29538
872,28439
873,28690
874,28916
875,28938
876,28958
877,28947
878,28893
879,29133
880,29600
881,30022
882,30079
883,30771
884,31514
885,30038
886,27585
887,26097
888,24805
889,24106
890,23846
891,23518
892,23815
893,25340
894,28913
895,30069
896,28799
897,29269
898,29264
899,29278
900,29181
901,29093
902,28857
903,29277
904,29967
905,30663
906,30750
907,31190
908,31652
909,30703
910,28467
911,26845
912,25485
913,24927
914,24367
915,24319
916,24620
917,25879
918,29126
919,30171
920,29169
921,29691
922,29682
923,29817
924,29811
925,29861
926,29764
927,29726
928,29788
929,29423
930,29559
931,29695
932,30898
933,29526
934,28051
935,26485
936,25350
937,24451
938,24244
939,24072
940,24181
941,24413
942,25141
943,26114
944,27621
945,28776
946,29067
947,28637
948,28429
949,28230
950,27983
951,27798
952,27384
953,27467
954,27887
955,28902
956,30383
957,29359
958,27185
959,25487
960,24466
961,23600
962,23248
963,23046
964,23004
965,23103
966,23541
967,24784
968,26446
969,27306
970,27629
971,27332
972,27402
973,27416
974,26974
975,26671
976,26618
977,26932
978,27567
979,28491
980,30113
981,29004
982,26446
983,24578
984,23432
985,22912
986,22880
987,22631
988,22848
989,24204
990,27452
991,28855
992,28377
993,29483
994,29511
995,29682
996,29437
997,29259
998,28984
999,29036
1000,29097
1001,29448
1002,29646
1003,30511
1004,31619
1005,30290
1006,27672
1007,25680
1008,24380
1009,23626
1010,23566
1011,23379
1012,23554
1013,24820
1014,28226
1015,28963
1016,28524
1017,29277
1018,29433
1019,29543
1020,29467
1021,29167
1022,29158
1023,29457
1024,29803
1025,30024
1026,30090
1027,30569
1028,31509
1029,29852
1030,27611
1031,25636
1032,24353
1033,23703
1034,23313
1035,23076
1036,23279
1037,24576
1038,27711
1039,29252
1040,28697
1041,29063
1042,28999
1043,29008
1044,29034
1045,28861
1046,28711
1047,28936
1048,29462
1049,29845
1050,29632
1051,30188
1052,31144
1053,29673
1054,27478
1055,25556
1056,24319
1057,23380
1058,23245
1059,23167
1060,23256
1061,24506
1062,27270
1063,29266
1064,28690
1065,29049
1066,29043
1067,29023
1068,29080
1069,28597
1070,28900
1071,29216
1072,29624
1073,29869
1074,30196
1075,30587
1076,31453
1077,29930
1078,27532
1079,25838
1080,24451
1081,23842
1082,23489
1083,23425
1084,23253
1085,24793
1086,27762
1087,29370
1088,28790
1089,29712
1090,29431
1091,29349
1092,29376
1093,29064
1094,28777
1095,28731
1096,28762
1097,29074
1098,29057
1099,29214
1100,30484
1101,29184
1102,27246
1103,25940
1104,24505
1105,23793
1106,23516
1107,23219
1108,23447
1109,23939
1110,24505
1111,25591
1112,26993
1113,28162
1114,28318
1115,27664
1116,27228
1117,26912
1118,26566
1119,25995
1120,25982
1121,26196
1122,26335
1123,27178
1124,28847
1125,27935
1126,25937
1127,24585
1128,23455
1129,22746
1130,22347
1131,22217
1132,22163
1133,22514
1134,22943
1135,24112
1136,25583
1137,26564
1138,26777
1139,26446
1140,26163
1141,25868
1142,25455
1143,24981
1144,25061
1145,25604
1146,25911
1147,27021
1148,28907
1149,27877
1150,25321
1151,23466
1152,22458
1153,21805
1154,21701
1155,21693
1156,21860
1157,23271
1158,26841
1159,28523
1160,27188
1161,27605
1162,27609
1163,27800
1164,27978
1165,27755
1166,27605
1167,27913
1168,28258
1169,28431
1170,28484
1171,29197
1172,31000
1173,29514
1174,26625
1175,24563
1176,23404
1177,22850
1178,22796
1179,22620
1180,22981
1181,24385
1182,27742
1183,28934
1184,27510
1185,27580
1186,27437
1187,27392
1188,27407
1189,27375
1190,27460
1191,27829
1192,28010
1193,28424
1194,28647
1195,29512
1196,31166
1197,29351
1198,27024
1199,25273
1200,24162
1201,23190
1202,22870
1203,22808
1204,23052
1205,24236
1206,27587
1207,28650
1208,27558
1209,27507
1210,27543
1211,27797
1212,27609
1213,27267
1214,27377
1215,27571
1216,28100
1217,28360
1218,28678
1219,29480
1220,31243
1221,29561
1222,27059
1223,25094
1224,24145
1225,23504
1226,23289
1227,23171
1228,23400
1229,24828
1230,28138
1231,28990
1232,28252
1233,28608
1234,28546
1235,28654
1236,28677
1237,28480
1238,28354
1239,28600
1240,28949
1241,29207
1242,29396
1243,30120
1244,31200
1245,29138
1246,26934
1247,25376
1248,24158
1249,23682
1250,23429
1251,23340
1252,23511
1253,24757
1254,27574
1255,29031
1256,28231
1257,28728
1258,28507
1259,28529
1260,28642
1261,28328
1262,28067
1263,28102
1264,28146
1265,27920
1266,28098
1267,28774
1268,29557
1269,28312
1270,26735
1271,25171
1272,23987
1273,23514
1274,23057
1275,23058
1276,23169
1277,23421
1278,24259
1279,24869
1280,26179
1281,27114
1282,27260
1283,26827
1284,26590
1285,26564
1286,26205
1287,25899
1288,25643
1289,25696
1290,26383
1291,27618
1292,29272
1293,27691
1294,25961
1295,24610
1296,23699
1297,23224
1298,22665
1299,22518
1300,22371
1301,22184
1302,22647
1303,23799
1304,25599
1305,26291
1306,26319
1307,26068
1308,25954
1309,25742
1310,25393
1311,24954
1312,24766
1313,24979
1314,25628
1315,27156
1316,29175
1317,28056
1318,25951
1319,24362
1320,23434
1321,22961
1322,22771
1323,22820
1324,22951
1325,24477
1326,27242
1327,28746
1328,27795
1329,28486
1330,28659
1331,28634
1332,28949
1333,28724
1334,28552
1335,28387
1336,28680
1337,28896
1338,28883
1339,29945
1340,30623
1341,29317
1342,27142
1343,25435
1344,24146
1345,23525
1346,23252
1347,22864
1348,23221
1349,24387
1350,27622
1351,29136
1352,28039
1353,28453
1354,28297
1355,28040
1356,27926
1357,27474
1358,27447
1359,27594
1360,28109
1361,28162
1362,28577
1363,29741
1364,31251
1365,29329
1366,27245
1367,25546
1368,24314
1369,23798
1370,23489
1371,23390
1372,23564
1373,25010
1374,27916
1375,29200
1376,28313
1377,28315
1378,28322
1379,28331
1380,28347
1381,27993
1382,27675
1383,27661
1384,28197
1385,28739
1386,29196
1387,30144
1388,31582
1389,29656
1390,27423
1391,25338
1392,24250
1393,23408
1394,23107
1395,23147
1396,23198
1397,24710
1398,27614
1399,28746
1400,27727
1401,28032
1402,27743
1403,27767
1404,27782
1405,27620
1406,27646
1407,27881
1408,28181
1409,28332
1410,28366
1411,29737
1412,31432
1413,29606
1414,27561
1415,25647
1416,24394
1417,23872
1418,23641
1419,23601
1420,23979
1421,25093
1422,28130
1423,29367
1424,28568
1425,28898
1426,28833
1427,28804
1428,28600
1429,28382
1430,27795
1431,27615
1432,27748
1433,27735
1434,27750
1435,28919
1436,30348
1437,29063
1438,27369
1439,26210
1440,25171
1441,24458
1442,24168
1443,23831
1444,23893
1445,24217
1446,25020
1447,26400
1448,27484
1449,27969
1450,27895
1451,27575
1452,27246
1453,26687
1454,26488
1455,26174
1456,26198
1457,26282
1458,26822
1459,28230
1460,29710
1461,28091
1462,26466
1463,25038
1464,24293
1465,23415
1466,23114
1467,22715
1468,22701
1469,23139
1470,23655
1471,24630
1472,26208
1473,27042
1474,27190
1475,27016
1476,26777
1477,26605
1478,25871
1479,25327
1480,25527
1481,25891
1482,26509
1483,28128
1484,29585
1485,28196
1486,26050
1487,24720
1488,23711
1489,22931
1490,22744
1491,22302
1492,22689
1493,23994
1494,27207
1495,28751
1496,28083
1497,28463
1498,28273
1499,28361
1500,28604
1501,28545
1502,28223
1503,28462
1504,28911
1505,29021
1506,28969
1507,30642
1508,31715
1509,29464
1510,27007
1511,25043
1512,23910
1513,23646
1514,23287
1515,23157
1516,23364
1517,25061
1518,27802
1519,29429
1520,28147
1521,28342
1522,28416
1523,28313
1524,28341
1525,28336
1526,28009
1527,27952
1528,28218
1529,28701
1530,29038
1531,30482
1532,31006
1533,29070
1534,26786
1535,25173
1536,23980
1537,23623
1538,23128
1539,22979
1540,23375
1541,24723
1542,27699
1543,29126
1544,28066
1545,28162
1546,28064
1547,28065
1548,28134
1549,28074
1550,28102
1551,28163
1552,28616
1553,29021
1554,29627
1555,30797
1556,31605
1557,29229
1558,26999
1559,25308
1560,23983
1561,23947
1562,23559
1563,23466
1564,23645
1565,25128
1566,28283
1567,29393
1568,28445
1569,28739
1570,28674
1571,28492
1572,28425
1573,28362
1574,28116
1575,28219
1576,28668
1577,29095
1578,29205
1579,30249
1580,30605
1581,28870
1582,26767
1583,25124
1584,24234
1585,23669
1586,23483
1587,23477
1588,23754
1589,24838
1590,27628
1591,29259
1592,28707
1593,29313
1594,29105
1595,28884
1596,28820
1597,28881
1598,28518
1599,27946
1600,28342
1601,28349
1602,28560
1603,29521
1604,29940
1605,28187
1606,26513
1607,25257
1608,24379
1609,23678
1610,23081
1611,22967
1612,23126
1613,23622
1614,24351
1615,25493
1616,27252
1617,28433
1618,28313
1619,27830
1620,27586
1621,27469
1622,27070
1623,26462
1624,26228
1625,26437
1626,27048
1627,28476
1628,29349
1629,27515
1630,25682
1631,24323
1632,23094
1633,22349
1634,22129
1635,21957
1636,22032
1637,22129
1638,22648
1639,23712
1640,25266
1641,26251
1642,26507
1643,26235
1644,26283
1645,26373
1646,25799
1647,24944
1648,25111
1649,25525
1650,26335
1651,27953
1652,28899
1653,27255
1654,25290
1655,23807
1656,22807
1657,22142
1658,21959
1659,21988
1660,22521
1661,23697
1662,26928
1663,28992
1664,28046
1665,28679
1666,28646
1667,28794
1668,28892
1669,28889
1670,28911
1671,28958
1672,29083
1673,29425
1674,29820
1675,31380
1676,31231
1677,28860
1678,26859
1679,25253
1680,23969
1681,23259
1682,22847
1683,22809
1684,23328
1685,24948
1686,27460
1687,29218
1688,28438
1689,28528
1690,28140
1691,27796
1692,27717
1693,27477
1694,27241
1695,27420
1696,28131
1697,28372
1698,29117
1699,30854
1700,31264
1701,28818
1702,26925
1703,25530
1704,24054
1705,23363
1706,23080
1707,23117
1708,23449
1709,24794
1710,27284
1711,29036
1712,28091
1713,28136
1714,27950
1715,27990
1716,27855
1717,27739
1718,27714
1719,27718
1720,28348
1721,29087
1722,29416
1723,31188
1724,31405
1725,29123
1726,26760
1727,25644
1728,24468
1729,23734
1730,23623
1731,23547
1732,23828
1733,25257
1734,27638
1735,29338
1736,29022
1737,29579
1738,29644
1739,29574
1740,29652
1741,29551
1742,29373
1743,29325
1744,29714
1745,29999
1746,30285
1747,31652
1748,31612
1749,29640
1750,27555
1751,25676
1752,24658
1753,23979
1754,23606
1755,23439
1756,23493
1757,24602
1758,27053
1759,28664
1760,28679
1761,29142
1762,28914
1763,28856
1764,28874
1765,28688
1766,28479
1767,28439
1768,28641
1769,28811
1770,28903
1771,29771
1772,30391
1773,28659
1774,26937
1775,25717
1776,24607
1777,23630
1778,23320
1779,23131
1780,23090
1781,23406
1782,24265
1783,25442
1784,27109
1785,28083
1786,28176
1787,27871
1788,27633
1789,27464
1790,27061
1791,26553
1792,26508
1793,26714
1794,27310
1795,28733
1796,29687
1797,27939
1798,26436
1799,25186
1800,24003
1801,23416
1802,23112
1803,22933
1804,22971
1805,23122
1806,23470
1807,24587
1808,26253
1809,27396
1810,27608
1811,27327
1812,27102
1813,26958
1814,26535
1815,25988
1816,25990
1817,26366
1818,26954
1819,28504
1820,29422
1821,27907
1822,26050
1823,24640
1824,23604
1825,22941
1826,22729
1827,22728
1828,22796
1829,23680
1830,25652
1831,27192
1832,28131
1833,29284
1834,29235
1835,29332
1836,29323
1837,29203
1838,28998
1839,29075
1840,29408
1841,29861
1842,30132
1843,31461
1844,31126
1845,29372
1846,27391
1847,25668
1848,24530
1849,24167
1850,23770
1851,23656
1852,23881
1853,24905
1854,26400
1855,27310
1856,28494
1857,29081
1858,28844
1859,28684
1860,28689
1861,28517
1862,28215
1863,28385
1864,28833
1865,29038
1866,29494
1867,31129
1868,31158
1869,29036
1870,27132
1871,25022
1872,23955
1873,23591
1874,23253
1875,23124
1876,23302
1877,24272
1878,26306
1879,27281
1880,28139
1881,28594
1882,28442
1883,28322
1884,28100
1885,27969
1886,27730
1887,27717
1888,27887
1889,28120
1890,28553
1891,29899
1892,30345
1893,28416
1894,26640
1895,24904
1896,23847
1897,23286
1898,23014
1899,22916
1900,23031
1901,23300
1902,23979
1903,24734
1904,25838
1905,27141
1906,27555
1907,27484
1908,27265
1909,26877
1910,26521
1911,26166
1912,26336
1913,26824
1914,27583
1915,29018
1916,29294
1917,27521
1918,25570
1919,23890
1920,22888
1921,22500
1922,22126
1923,22072
1924,22431
1925,23368
1926,25280
1927,26817
1928,27830
1929,28407
1930,28300
1931,28227
1932,28105
1933,27714
1934,27265
1935,27100
1936,27173
1937,27343
1938,27930
1939,29451
1940,29359
1941,27793
1942,26101
1943,24579
1944,23295
1945,22985
1946,22538
1947,22501
1948,22540
1949,22783
1950,23491
1951,24522
1952,25973
1953,27212
1954,27167
1955,26747
1956,26409
1957,26334
1958,25964
1959,25594
1960,25541
1961,25821
1962,26668
1963,28208
1964,28483
1965,26979
1966,25340
1967,23955
1968,22581
1969,21861
1970,21306
1971,20902
1972,20852
1973,20911
1974,21501
1975,22672
1976,24745
1977,25544
1978,25634
1979,25258
1980,24598
1981,24346
1982,24107
1983,23811
1984,23886
1985,24533
1986,25603
1987,27696
1988,27501
1989,25829
1990,24366
1991,23036
1992,22202
1993,21642
1994,21435
1995,21341
1996,21597
1997,22428
1998,24267
1999,26009
2000,27448
2001,28127
2002,28119
2003,28587
2004,28424
2005,28362
2006,28200
2007,28511
2008,28922
2009,29149
2010,29438
2011,30778
2012,30183
2013,28293
2014,26164
2015,24811
2016,23281
2017,22741
2018,22580
2019,22382
2020,22659
2021,23332
2022,25311
2023,27081
2024,28210
2025,28996
2026,28794
2027,28680
2028,28927
2029,28870
2030,28925
2031,29045
2032,29434
2033,29913
2034,30364
2035,31616
2036,30887
2037,28607
2038,26443
2039,24923
2040,23751
2041,23420
2042,22869
2043,22765
2044,22952
2045,24037
2046,25744
2047,27329
2048,28456
2049,29372
2050,29076
2051,29081
2052,29079
2053,28917
2054,28632
2055,29026
2056,29106
2057,29451
2058,30069
2059,31837
2060,31475
2061,29472
2062,26968
2063,25295
2064,23921
2065,23427
2066,23119
2067,23007
2068,23145
2069,24105
2070,25792
2071,27579
2072,28851
2073,29613
2074,29501
2075,29551
2076,29211
2077,28932
2078,28795
2079,28889
2080,29287
2081,29724
2082,30050
2083,31529
2084,31129
2085,29233
2086,27309
2087,25639
2088,24296
2089,23569
2090,23241
2091,23264
2092,23474
2093,24291
2094,26107
2095,27820
2096,28914
2097,29476
2098,29335
2099,29438
2100,29168
2101,29047
2102,28628
2103,28365
2104,28417
2105,28508
2106,28655
2107,30000
2108,29863
2109,28129
2110,27189
2111,25568
2112,24284
2113,23702
2114,23137
2115,22739
2116,22818
2117,23395
2118,24137
2119,25678
2120,27261
2121,28283
2122,28282
2123,27870
2124,27700
2125,27199
2126,26614
2127,26397
2128,26035
2129,26606
2130,27346
2131,29249
2132,29505
2133,27854
2134,26121
2135,24913
2136,23987
2137,23413
2138,22932
2139,22653
2140,22625
2141,22679
2142,23145
2143,24077
2144,26330
2145,27258
2146,27358
2147,27024
2148,26653
2149,26494
2150,26036
2151,25568
2152,25371
2153,25848
2154,26498
2155,28918
2156,28973
2157,27171
2158,25225
2159,23436
2160,22663
2161,22256
2162,21744
2163,21597
2164,21633
2165,22369
2166,24485
2167,26468
2168,27681
2169,28551
2170,28442
2171,28237
2172,28016
2173,27819
2174,27732
2175,28182
2176,28690
2177,29141
2178,29995
2179,31172
2180,30175
2181,28612
2182,26282
2183,24516
2184,23236
2185,22595
2186,22484
2187,22503
2188,22834
2189,24029
2190,27170
2191,29414
2192,28408
2193,28471
2194,28237
2195,28069
2196,28047
2197,27901
2198,27654
2199,27520
2200,28382
2201,28774
2202,29681
2203,31519
2204,30502
2205,28386
2206,25933
2207,24101
2208,23041
2209,22523
2210,22380
2211,22228
2212,22469
2213,24003
2214,27086
2215,29438
2216,28282
2217,28132
2218,27789
2219,27715
2220,27260
2221,27123
2222,27141
2223,27552
2224,28262
2225,29066
2226,29892
2227,31897
2228,31202
2229,28922
2230,26681
2231,24432
2232,23122
2233,22558
2234,22228
2235,21946
2236,22215
2237,23592
2238,26832
2239,29098
2240,28129
2241,27885
2242,27271
2243,27465
2244,27222
2245,27517
2246,27354
2247,27664
2248,28070
2249,28775
2250,29777
2251,31547
2252,30594
2253,28981
2254,26526
2255,24459
2256,23018
2257,22530
2258,22059
2259,22017
2260,22330
2261,23869
2262,27007
2263,29250
2264,28922
