Category,Value
4430,28865
4431,28643
4432,29511
4433,30800
4434,32390
4435,34355
4436,34021
4437,32240
4438,29855
4439,27619
4440,25438
4441,24164
4442,23409
4443,23155
4444,23819
4445,25162
4446,27038
4447,27920
4448,29960
4449,31465
4450,32248
4451,31730
4452,31077
4453,30488
4454,29933
4455,29657
4456,29765
4457,30520
4458,31858
4459,33228
4460,33023
4461,32360
4462,30222
4463,28264
4464,26098
4465,24205
4466,23623
4467,23388
4468,23238
4469,23598
4470,24090
4471,25507
4472,27490
4473,29449
4474,29628
4475,29169
4476,28342
4477,27925
4478,27118
4479,26629
4480,26731
4481,27620
4482,30217
4483,32032
4484,30711
4485,28958
4486,27439
4487,26098
4488,24355
4489,22831
4490,21808
4491,21479
4492,21626
4493,22132
4494,22710
4495,23563
4496,26227
4497,28630
4498,28919
4499,28569
4500,27976
4501,27356
4502,26709
4503,26097
4504,26236
4505,27371
4506,30064
4507,32498
4508,31646
4509,29835
4510,27433
4511,25577
4512,23786
4513,22601
4514,22044
4515,21774
4516,22147
4517,23674
4518,25671
4519,26727
4520,28673
4521,30364
4522,31395
4523,31223
4524,30462
4525,29783
4526,29526
4527,29467
4528,30002
4529,30935
4530,32459
4531,34454
4532,33993
4533,32623
4534,29739
4535,26495
4536,24514
4537,23771
4538,23522
4539,23364
4540,23679
4541,25324
4542,29085
4543,30823
4544,30544
4545,30277
4546,30383
4547,29654
4548,29444
4549,28967
4550,28036
4551,27797
4552,28770
4553,30191
4554,32032
4555,34481
4556,33989
4557,32241
4558,29505
4559,26925
4560,24914
4561,24050
4562,23414
4563,23332
4564,23684
4565,25004
4566,28173
4567,30315
4568,30005
4569,29948
4570,30246
4571,29180
4572,28796
4573,28243
4574,28025
4575,28283
4576,28974
4577,30178
4578,32380
4579,34936
4580,33956
4581,32138
4582,29898
4583,27946
4584,25278
4585,23889
4586,23373
4587,23138
4588,23821
4589,25398
4590,28242
4591,30569
4592,30136
4593,29960
4594,30099
4595,29329
4596,28512
4597,27814
4598,27436
4599,27422
4600,28045
4601,29239
4602,31456
4603,33840
4604,32985
4605,31617
4606,28926
4607,26708
4608,24964
4609,24243
4610,23812
4611,23722
4612,24270
4613,25909
4614,28878
4615,31035
4616,30899
4617,31117
4618,31448
4619,30761
4620,30172
4621,29508
4622,28779
4623,28375
4624,28733
4625,29429
4626,30937
4627,32903
4628,32542
4629,31043
4630,29134
4631,26864
4632,25304
4633,24316
4634,23394
4635,23302
4636,23620
4637,24191
4638,24835
4639,25905
4640,28341
4641,30322
4642,30380
4643,29722
4644,28872
4645,28322
4646,27496
4647,26894
4648,27028
4649,28175
4650,30749
4651,33160
4652,31907
4653,30233
4654,28456
4655,26394
4656,24456
4657,23254
4658,22649
4659,22172
4660,22058
4661,22093
4662,22817
4663,23898
4664,26859
4665,28966
4666,28924
4667,28419
4668,27625
4669,26976
4670,26467
4671,26125
4672,26149
4673,27398
4674,30156
4675,32692
4676,31792
4677,30078
4678,28029
4679,25229
4680,23472
4681,22573
4682,22162
4683,21936
4684,22514
4685,24352
4686,27939
4687,30255
4688,29948
4689,30213
4690,30695
4691,30345
4692,29623
4693,28987
4694,28403
4695,28511
4696,29180
4697,30386
4698,32056
4699,34723
4700,34366
4701,32856
4702,29765
4703,26915
4704,24740
4705,24086
4706,23879
4707,23556
4708,23854
4709,25969
4710,29086
4711,30951
4712,30327
4713,30055
4714,29938
4715,29522
4716,28704
4717,28001
4718,27671
4719,27714
4720,28833
4721,30246
4722,32422
4723,34984
4724,34432
4725,32590
4726,29653
4727,26950
4728,25056
4729,23885
4730,23557
4731,23511
4732,23921
4733,25446
4734,28945
4735,31070
4736,30078
4737,29695
4738,29841
4739,29421
4740,28834
4741,28322
4742,27892
4743,27959
4744,28635
4745,30251
4746,31987
4747,34546
4748,34249
4749,32229
4750,29661
4751,27087
4752,25186
4753,23977
4754,23415
4755,23073
4756,23702
4757,25267
4758,28709
4759,30766
4760,30439
4761,30097
4762,30270
4763,29903
4764,29253
4765,28517
4766,28076
4767,28089
4768,28633
4769,29687
4770,31172
4771,33648
4772,33331
4773,31573
4774,28827
4775,25964
4776,24207
4777,23298
4778,23003
4779,22914
4780,23197
4781,24581
4782,28171
4783,29880
4784,29656
4785,29861
4786,30163
4787,29396
4788,28916
4789,28467
4790,27668
4791,27359
4792,27649
4793,28637
4794,29822
4795,32222
4796,31819
4797,30105
4798,28476
4799,26800
4800,24949
4801,23193
4802,22329
4803,21926
4804,22059
4805,22689
4806,23836
4807,25128
4808,27537
4809,29572
4810,30347
4811,29946
4812,29297
4813,28686
4814,27984
4815,27578
4816,27408
4817,28890
4818,31304
4819,33302
4820,32317
4821,30119
4822,27980
4823,25756
4824,23763
4825,22639
4826,21948
4827,21667
4828,21587
4829,21989
4830,22712
4831,24281
4832,27262
4833,29419
4834,30014
4835,29349
4836,28771
4837,28043
4838,27224
4839,26809
4840,27039
4841,27577
4842,29966
4843,32668
4844,31633
4845,29720
4846,27213
4847,24580
4848,22428
4849,21520
4850,21330
4851,21311
4852,21471
4853,23341
4854,27671
4855,30335
4856,30111
4857,30343
4858,30741
4859,30274
4860,29385
4861,28749
4862,28135
4863,27880
4864,28631
4865,30105
4866,31909
4867,34463
4868,34027
4869,32118
4870,28894
4871,26120
4872,24354
4873,23236
4874,22561
4875,22712
4876,23191
4877,24858
4878,28638
4879,30613
4880,30184
4881,29871
4882,30299
4883,29762
4884,29172
4885,28550
4886,28253
4887,28412
4888,29316
4889,30381
4890,31687
4891,34033
4892,33444
4893,31515
4894,28658
4895,25507
4896,23441
4897,22854
4898,22456
4899,22278
4900,22817
4901,24537
4902,28138
4903,30287
4904,30047
4905,30407
4906,31443
4907,31152
4908,30608
4909,29766
4910,28662
4911,28822
4912,29757
4913,30860
4914,32350
4915,34901
4916,34802
4917,33064
4918,30076
4919,27041
4920,24992
4921,23934
4922,23436
4923,23261
4924,23499
4925,25149
4926,28556
4927,30897
4928,30722
4929,30653
4930,30888
4931,30220
4932,29585
4933,28906
4934,28355
4935,28240
4936,28891
4937,30349
4938,31748
4939,34720
4940,34669
4941,32874
4942,30107
4943,27630
4944,25651
4945,24608
4946,24097
4947,24019
4948,24070
4949,26087
4950,29197
4951,31333
4952,31229
4953,30987
4954,31234
4955,30682
4956,30038
4957,28783
4958,27908
4959,27712
4960,27869
4961,28933
4962,29864
4963,32104
4964,32438
4965,31407
4966,29440
4967,27535
4968,25667
4969,24267
4970,23439
4971,22960
4972,23137
4973,23417
4974,24575
4975,25813
4976,27945
4977,29787
4978,29939
4979,29126
4980,28282
4981,27705
4982,26877
4983,26323
4984,26227
4985,27330
4986,29793
4987,32087
4988,30931
4989,29240
4990,27288
4991,25631
4992,23954
4993,22388
4994,21680
4995,21385
4996,21437
4997,21787
4998,22642
4999,24019
5000,26695
5001,28698
5002,29029
5003,28301
5004,27477
5005,26930
5006,26204
5007,25704
5008,25732
5009,26871
5010,29834
5011,32248
5012,31545
5013,29657
5014,27125
5015,24373
5016,22540
5017,21670
5018,21349
5019,21225
5020,22018
5021,23623
5022,27543
5023,29894
5024,29299
5025,29038
5026,29579
5027,29071
5028,28161
5029,27680
5030,27031
5031,27060
5032,27913
5033,29233
5034,30806
5035,33185
5036,32835
5037,31172
5038,28625
5039,25751
5040,23922
5041,23149
5042,22625
5043,22296
5044,22748
5045,24885
5046,28787
5047,30264
5048,29706
5049,29519
5050,29693
5051,28983
5052,28220
5053,27722
5054,26898
5055,26881
5056,27265
5057,28503
5058,30279
5059,33209
5060,32752
5061,31289
5062,28719
5063,26041
5064,24366
5065,23515
5066,22918
5067,22942
5068,23333
5069,25175
5070,28865
5071,30713
5072,30035
5073,29864
5074,29990
5075,28947
5076,28249
5077,27690
5078,27296
5079,27378
5080,27944
5081,29225
5082,30848
5083,33317
5084,33544
5085,32043
5086,29161
5087,26626
5088,24900
5089,24034
5090,23577
5091,23368
5092,23734
5093,25553
5094,29179
5095,30896
5096,29983
5097,29830
5098,29743
5099,28996
5100,27856
5101,27367
5102,26809
5103,26667
5104,27560
5105,28842
5106,30085
5107,32842
5108,32908
5109,31405
5110,28809
5111,26429
5112,25004
5113,23741
5114,23183
5115,23279
5116,23798
5117,25226
5118,28595
5119,30472
5120,30153
5121,30174
5122,30387
5123,29754
5124,29107
5125,28131
5126,27474
5127,27237
5128,27256
5129,27890
5130,28654
5131,30952
5132,31198
5133,29718
5134,27847
5135,26247
5136,24420
5137,23751
5138,23528
5139,23392
5140,23431
5141,23721
5142,24488
5143,25946
5144,28388
5145,29766
5146,29551
5147,28524
5148,27826
5149,27126
5150,26436
5151,25929
5152,25724
5153,26521
5154,28561
5155,31187
5156,30272
5157,28746
5158,26872
5159,25424
5160,24125
5161,23060
5162,22282
5163,22230
5164,22073
5165,22309
5166,22517
5167,23811
5168,26536
5169,28337
5170,28253
5171,27441
5172,26835
5173,25999
5174,25059
5175,24516
5176,24653
5177,25792
5178,27832
5179,30778
5180,30334
5181,28493
5182,26018
5183,24531
5184,22958
5185,22265
5186,21943
5187,21911
5188,22544
5189,24387
5190,27111
5191,29328
5192,28570
5193,28289
5194,28957
5195,28183
5196,27977
5197,27502
5198,26855
5199,26655
5200,27259
5201,28504
5202,30285
5203,32648
5204,32082
5205,30007
5206,27453
5207,25250
5208,23573
5209,23009
5210,22785
5211,22655
5212,23066
5213,25052
5214,28324
5215,30046
5216,29396
5217,28983
5218,29238
5219,28796
5220,28253
5221,27710
5222,27445
5223,27534
5224,28181
5225,29279
5226,30407
5227,33114
5228,32717
5229,31190
5230,28478
5231,26257
5232,24423
5233,23076
5234,22375
5235,22150
5236,22744
5237,24180
5238,27461
5239,29258
5240,28047
5241,27649
5242,27949
5243,27513
5244,27254
5245,26630
5246,26209
5247,26319
5248,26950
5249,27886
5250,28625
5251,31373
5252,30960
5253,29177
5254,26730
5255,24066
5256,22841
5257,22310
5258,21846
5259,21869
5260,22713
5261,24641
5262,27911
5263,29249
5264,28673
5265,28433
5266,28754
5267,28296
5268,27867
5269,27665
5270,27215
5271,27113
5272,27508
5273,28116
5274,28720
5275,31372
5276,30873
5277,29308
5278,27411
5279,25801
5280,24375
5281,23473
5282,22842
5283,22361
5284,22588
5285,23448
5286,24353
5287,25029
5288,27161
5289,29010
5290,29766
5291,29481
5292,28805
5293,28010
5294,27488
5295,26992
5296,27152
5297,27960
5298,28808
5299,30918
5300,30174
5301,28465
5302,26622
5303,25455
5304,23893
5305,22615
5306,22105
5307,21594
5308,21667
5309,21962
5310,22279
5311,23583
5312,25835
5313,27968
5314,28693
5315,28332
5316,27513
5317,26428
5318,25487
5319,24984
5320,24950
5321,25668
5322,27749
5323,30958
5324,29786
5325,28014
5326,26409
5327,25056
5328,23424
5329,21954
5330,21271
5331,20965
5332,20855
5333,21103
5334,21829
5335,23319
5336,25594
5337,27808
5338,28476
5339,27783
5340,27053
5341,26247
5342,25487
5343,24524
5344,24507
5345,25796
5346,27892
5347,30697
5348,29887
5349,27593
5350,25048
5351,23301
5352,21575
5353,21143
5354,20937
5355,20890
5356,21389
5357,23350
5358,26770
5359,28311
5360,27774
5361,27972
5362,28636
5363,28389
5364,28156
5365,27864
5366,27424
5367,27281
5368,27890
5369,28883
5370,29654
5371,32574
5372,32576
5373,30482
5374,27604
5375,25521
5376,24117
5377,23169
5378,22702
5379,22698
5380,23160
5381,25036
5382,28665
5383,29913
5384,29247
5385,28846
5386,29168
5387,28974
5388,28579
5389,28235
5390,28040
5391,28093
5392,28496
5393,29263
5394,30055
5395,32599
5396,32640
5397,30232
5398,27375
5399,25619
5400,24028
5401,22852
5402,22300
5403,22224
5404,22693
5405,24611
5406,28227
5407,29598
5408,28674
5409,28335
5410,28866
5411,28529
5412,28118
5413,27636
5414,27435
5415,27482
5416,27705
5417,29022
5418,29988
5419,32645
5420,32568
5421,30387
5422,28068
5423,25360
5424,23899
5425,22815
5426,22548
5427,22468
5428,22977
5429,24500
5430,27836
5431,29248
5432,28611
5433,28389
5434,28328
5435,28091
5436,27918
5437,27588
5438,27214
5439,27399
5440,28216
5441,29094
5442,29923
5443,32831
5444,32292
5445,30711
5446,28239
5447,25549
5448,23946
5449,23255
5450,22792
5451,22479
5452,22867
5453,24503
5454,27944
5455,29302
5456,28429
5457,28205
5458,28577
5459,28560
5460,28095
5461,27298
5462,26766
5463,26559
5464,26835
5465,27257
5466,27770
5467,30103
5468,30254
5469,28798
5470,27001
5471,25550
5472,24058
5473,23191
5474,22773
5475,22827
5476,22961
5477,23424
5478,24269
5479,25753
5480,27585
5481,28445
5482,28278
5483,27540
5484,26942
5485,26369
5486,25700
5487,24992
5488,24906
5489,25494
5490,27158
5491,29673
5492,29015
5493,27141
5494,25337
5495,23848
5496,22309
5497,21442
5498,20900
5499,20833
5500,20772
5501,20983
5502,21340
5503,23038
5504,25631
5505,27337
5506,27337
5507,26548
5508,25648
5509,24980
5510,24293
5511,23863
5512,23820
5513,24522
5514,26846
5515,30130
5516,29313
5517,27096
5518,24751
5519,22936
5520,21590
5521,21428
5522,21516
5523,21527
5524,21568
5525,23071
5526,26886
5527,28942
5528,28091
5529,28285
5530,28715
5531,28322
5532,27805
5533,27338
5534,26950
5535,27033
5536,27716
5537,28666
5538,29304
5539,32005
5540,31978
5541,29922
5542,27237
5543,24737
5544,23269
5545,22454
5546,22302
5547,22240
5548,22673
5549,24461
5550,28099
5551,29642
5552,28925
5553,28900
5554,29245
5555,28979
5556,28708
5557,28063
5558,27900
5559,28181
5560,28943
5561,29387
5562,30040
5563,32712
5564,32562
5565,31036
5566,27927
5567,25594
5568,23985
5569,23034
5570,22496
5571,22423
5572,22995
5573,24475
5574,28319
5575,29893
5576,28944
5577,28514
5578,29057
5579,28854
5580,28291
5581,28004
5582,27439
5583,27629
5584,28459
5585,29183
5586,29425
5587,32477
5588,32779
5589,30844
5590,28530
5591,25913
5592,24263
5593,23049
5594,22588
5595,22518
5596,22934
5597,24366
5598,28066
5599,29580
5600,28553
5601,28385
5602,28898
5603,28549
5604,28307
5605,27808
5606,27162
5607,27300
5608,27766
5609,28463
5610,29239
5611,32365
5612,32411
5613,30680
5614,28451
5615,25896
5616,24308
5617,23539
5618,23054
5619,22949
5620,23307
5621,25005
5622,28742
5623,30271
5624,29663
5625,29443
5626,29489
5627,29104
5628,28633
5629,27890
5630,27136
5631,27033
5632,27290
5633,27736
5634,28145
5635,30602
5636,30747
5637,29366
5638,27382
5639,25845
5640,24451
5641,23293
5642,22711
5643,22529
5644,22586
5645,23060
5646,24183
5647,25738
5648,27620
5649,28585
5650,28188
5651,27304
5652,26597
5653,26299
5654,25644
5655,24998
5656,24922
5657,25666
5658,27329
5659,30019
5660,29326
5661,27859
5662,26246
5663,24288
5664,23015
5665,21976
5666,21363
5667,21065
5668,21022
5669,21438
5670,22373
5671,24056
5672,26446
5673,27574
5674,27362
5675,26331
5676,25612
5677,25253
5678,24459
5679,24130
5680,24163
5681,24886
5682,26666
5683,29605
5684,29115
5685,27038
5686,25111
5687,23458
5688,22190
5689,21686
5690,21498
5691,21319
5692,21947
5693,23696
5694,27354
5695,28920
5696,28073
5697,27894
5698,28045
5699,27869
5700,27401
5701,26652
5702,26286
5703,26215
5704,26732
5705,27374
5706,27790
5707,30801
5708,31230
5709,29322
5710,27005
5711,24898
5712,23573
5713,22587
5714,22099
5715,21909
5716,22627
5717,24317
5718,27988
5719,29494
5720,28131
5721,27735
5722,28073
5723,27754
5724,27421
5725,26665
5726,26508
5727,26525
5728,27021
5729,27670
5730,27832
5731,31287
5732,31104
5733,29280
5734,27134
5735,24686
5736,23467
5737,22601
5738,22214
5739,22284
5740,22803
5741,24587
5742,28102
5743,29648
5744,28027
5745,27751
5746,28212
5747,28194
5748,27824
5749,27430
5750,27402
5751,27565
5752,28326
5753,28786
5754,29303
5755,31683
5756,31729
5757,29783
5758,27627
5759,25520
5760,24031
5761,23360
5762,22966
5763,22861
5764,23355
5765,25089
5766,28425
5767,29846
5768,29012
5769,28763
5770,29198
5771,28576
5772,28213
5773,27894
5774,27593
5775,27762
5776,28132
5777,28667
5778,28823
5779,31659
5780,31858
5781,29982
5782,27535
5783,25669
5784,24210
5785,23455
5786,23001
5787,22850
5788,23260
5789,24872
5790,28335
5791,29586
5792,28779
5793,28699
5794,29091
5795,28662
5796,28161
5797,27506
5798,27013
5799,26895
5800,27013
5801,27420
5802,27482
5803,29619
5804,29875
5805,28557
5806,26872
5807,25076
5808,23642
5809,22937
5810,22443
5811,22157
5812,22375
5813,22774
5814,23657
5815,25402
5816,27031
5817,27697
5818,27236
5819,26762
5820,26009
5821,25641
5822,25119
5823,24506
5824,24329
5825,25349
5826,27067
5827,29985
5828,29320
5829,27824
5830,25996
5831,24367
5832,23271
5833,22194
5834,21575
5835,21568
5836,21605
5837,21871
5838,22577
5839,24335
5840,26962
5841,28320
5842,27515
5843,26839
5844,26111
5845,25569
5846,25088
5847,24407
5848,24368
5849,25065
5850,26898
5851,29796
5852,29470
5853,28648
5854,26343
5855,24365
5856,23003
5857,22025
5858,21584
5859,21412
5860,21923
5861,23723
5862,27589
5863,30258
5864,28703
5865,27950
5866,27159
5867,27214
5868,26995
5869,26602
5870,26517
5871,26715
5872,27283
5873,28171
5874,29736
5875,32461
5876,32044
5877,30772
5878,28236
5879,25909
5880,24137
5881,23596
5882,23066
5883,22724
5884,23194
5885,24885
5886,28358
5887,30706
5888,29171
5889,28336
5890,27448
5891,27568
5892,27341
5893,26764
5894,26462
5895,26339
5896,26783
5897,27819
5898,29256
5899,32131
5900,31355
5901,29713
5902,27478
5903,25515
5904,24016
5905,23046
5906,22732
5907,22804
5908,23257
5909,24657
5910,27921
5911,30429
5912,28757
5913,28455
5914,27520
5915,27495
5916,27434
5917,27053
5918,26779
5919,27105
5920,27950
5921,28711
5922,30017
5923,31883
5924,31060
5925,29890
5926,27554
5927,25294
5928,23872
5929,23184
5930,22707
5931,22516
5932,22776
5933,24555
5934,27798
5935,30178
5936,29275
5937,29122
5938,28522
5939,28425
5940,28188
5941,27972
5942,27929
5943,28316
5944,28698
5945,29893
5946,31295
5947,32588
5948,31109
5949,29863
5950,27684
5951,25505
5952,23593
5953,22673
5954,22468
5955,22265
5956,22887
5957,24484
5958,27654
5959,30034
5960,29648
5961,30013
5962,29439
5963,29301
5964,29610
5965,29521
5966,29062
5967,29053
5968,29358
5969,29851
5970,30974
5971,32444
5972,31673
5973,30239
5974,28329
5975,26774
5976,24847
5977,23855
5978,23179
5979,23002
5980,22938
5981,23588
5982,24172
5983,26060
5984,28083
5985,29531
5986,29274
5987,28729
5988,27873
5989,27244
5990,27048
5991,26653
5992,26596
5993,27224
5994,28876
5995,31246
5996,31006
5997,29702
5998,27500
5999,25682
6000,24092
6001,23104
6002,22425
6003,22076
6004,22313
6005,22502
6006,23150
6007,25034
6008,26882
6009,28072
6010,27698
6011,26784
6012,26470
6013,26492
6014,25824
6015,25511
6016,25404
6017,26499
6018,28120
6019,31220
6020,31080
6021,29546
6022,26898
6023,25118
6024,23356
6025,22579
6026,22276
6027,22052
6028,22700
6029,24480
6030,28180
6031,30542
6032,29103
6033,28915
6034,28459
6035,28107
6036,28180
6037,28010
6038,27977
6039,28233
6040,28740
6041,29650
6042,31086
6043,32946
6044,32115
6045,30610
6046,28709
6047,26624
6048,25028
6049,24020
6050,23476
6051,23411
6052,23794
6053,25490
6054,29287
6055,30965
6056,28914
6057,28275
6058,27742
6059,27988
6060,27831
6061,27289
6062,26987
6063,27315
6064,27761
6065,28563
6066,29977
6067,32109
6068,31381
6069,30043
6070,27582
6071,25279
6072,23662
6073,22982
6074,22628
6075,22686
6076,23048
6077,24857
6078,28633
6079,30791
6080,29085
6081,28373
6082,27720
6083,27924
6084,27634
6085,27312
6086,26952
6087,27054
6088,27513
6089,28637
6090,29802
6091,32008
6092,31501
6093,29971
6094,27698
6095,25565
6096,24042
6097,22983
6098,22642
6099,22543
6100,22981
6101,24517
6102,28229
6103,29887
6104,28015
6105,27662
6106,27402
6107,27348
6108,27152
6109,26737
6110,26546
6111,26595
6112,27089
6113,28126
6114,28723
6115,31110
6116,30759
6117,29068
6118,26372
6119,24489
6120,23151
6121,22866
6122,22370
6123,22530
6124,23138
6125,24647
6126,28095
6127,29721
6128,28529
6129,28443
6130,27741
6131,28067
6132,27781
6133,27409
6134,27158
6135,26924
6136,27215
6137,27732
6138,29052
6139,30455
6140,30109
6141,29116
6142,27633
6143,26079
6144,24756
6145,23957
6146,23505
6147,23207
6148,23296
6149,23866
6150,25194
6151,26336
6152,28065
6153,28952
6154,28606
6155,28013
6156,27637
6157,27568
6158,27010
6159,26613
6160,26723
6161,27035
6162,28203
6163,30069
6164,29238
6165,27817
6166,26427
6167,24897
6168,23866
6169,23011
6170,22551
6171,22312
6172,22419
6173,22703
6174,23416
6175,24966
6176,26920
6177,28171
6178,27899
6179,27229
6180,26625
6181,26173
6182,25848
6183,25420
6184,25661
6185,26200
6186,27619
6187,30105
6188,30099
6189,28051
6190,25927
6191,24386
6192,23339
6193,22601
6194,22344
6195,22409
6196,22714
6197,24243
6198,27956
6199,29394
6200,27999
6201,28105
6202,27667
6203,28080
6204,28116
6205,27878
6206,27654
6207,27840
6208,28362
6209,28857
6210,29723
6211,31602
6212,31186
6213,29473
6214,27475
6215,25648
6216,24280
6217,23667
6218,23564
6219,23577
6220,24056
6221,25783
6222,28866
6223,30016
6224,29021
6225,28843
6226,28239
6227,28560
6228,28592
6229,28191
6230,27857
6231,28014
6232,28536
6233,29075
6234,29761
6235,31629
6236,31120
6237,29803
6238,27668
6239,26245
6240,25035
6241,24367
6242,23911
6243,23755
6244,24189
6245,25655
6246,28715
6247,29672
6248,28709
6249,28831
6250,28637
6251,28884
6252,28837
6253,28589
6254,28302
6255,28497
6256,29017
6257,29358
6258,29908
6259,31444
6260,30440
6261,28859
6262,26558
6263,25243
6264,24220
6265,23603
6266,23284
6267,23132
6268,23361
6269,24614
6270,27516
6271,28804
6272,27857
6273,28199
6274,27776
6275,28236
6276,28059
6277,27655
6278,27521
6279,27790
6280,28420
6281,29127
6282,29615
6283,31415
6284,30906
6285,29668
6286,28019
6287,26284
6288,24787
6289,23897
6290,23387
6291,23212
6292,23638
6293,24919
6294,27237
6295,28482
6296,28073
6297,28652
6298,28256
6299,28347
6300,28508
6301,28457
6302,27934
6303,27723
6304,27883
6305,28340
6306,28377
6307,29512
6308,29170
6309,27943
6310,26774
6311,25402
6312,24133
6313,23541
6314,23050
6315,23124
6316,23308
6317,23913
6318,24865
6319,26284
6320,27154
6321,27922
6322,27659
6323,27280
6324,27076
6325,26807
6326,26239
6327,25799
6328,25928
6329,26176
6330,26993
6331,28860
6332,28488
6333,27243
6334,25908
6335,24150
6336,23335
6337,22565
6338,22345
6339,22107
6340,21998
6341,22404
6342,23559
6343,24914
6344,26440
6345,27631
6346,27946
6347,27272
6348,26755
6349,26449
6350,26036
6351,25519
6352,25464
6353,26060
6354,26682
6355,28447
6356,28146
6357,26919
6358,25032
6359,23533
6360,22611
6361,22048
6362,21640
6363,21808
6364,22353
6365,23231
6366,25036
6367,26156
6368,26859
6369,27760
6370,27748
6371,28058
6372,27826
6373,27656
6374,27340
6375,27331
6376,27626
6377,28247
6378,29329
6379,30430
6380,29870
6381,28719
6382,27385
6383,25331
6384,23820
6385,22955
6386,22113
6387,22370
6388,22512
6389,22909
6390,24243
6391,24889
6392,25565
6393,26718
6394,27252
6395,27412
6396,27443
6397,27001
6398,26441
6399,26036
6400,26417
6401,27066
6402,28145
6403,30052
6404,29920
6405,27881
6406,25988
6407,24394
6408,23094
6409,22222
6410,21898
6411,21560
6412,22056
6413,23233
6414,25645
6415,27052
6416,27529
6417,27812
6418,27450
6419,27683
6420,27619
6421,27261
6422,27022
6423,27021
6424,27631
6425,28660
6426,29777
6427,32120
6428,31925
6429,30536
6430,28114
6431,25705
6432,24395
6433,23556
6434,23144
6435,22867
6436,23032
6437,24567
6438,26993
6439,28380
6440,28527
6441,29212
6442,28719
6443,28765
6444,28701
6445,28331
6446,28120
6447,28127
6448,28783
6449,29572
6450,30743
6451,32309
6452,32435
6453,31333
6454,28932
6455,26991
6456,25244
6457,24407
6458,23810
6459,23501
6460,23768
6461,25135
6462,27659
6463,28542
6464,28547
6465,28865
6466,28776
6467,28917
6468,29171
6469,28591
6470,27792
6471,27820
6472,28049
6473,28665
6474,29125
6475,30760
6476,30617
6477,29514
6478,27927
6479,26550
6480,25073
6481,24038
6482,23426
6483,23192
6484,23285
6485,23695
6486,24845
6487,26202
6488,27273
6489,27814
6490,27489
6491,26627
6492,26279
6493,25867
6494,25439
6495,24956
6496,25002
6497,25540
6498,26614
6499,28718
6500,28487
6501,27044
6502,25414
6503,24251
6504,23391
6505,22493
6506,22127
6507,21887
6508,22084
6509,22467
6510,23093
6511,24718
6512,26461
6513,27278
6514,27356
6515,26666
6516,25975
6517,25529
6518,25033
6519,24469
6520,24493
6521,25382
6522,26148
6523,28446
6524,28166
6525,26574
6526,25051
6527,23366
6528,22184
6529,21577
6530,21156
6531,20999
6532,21390
6533,22685
6534,25043
6535,26766
6536,26591
6537,27571
6538,27741
6539,27983
6540,28121
6541,28062
6542,27918
6543,28035
6544,28075
6545,28800
6546,29253
6547,31256
6548,31044
6549,29272
6550,27684
6551,24949
6552,23527
6553,23062
6554,22427
6555,22356
6556,22944
6557,24576
6558,28222
6559,29575
6560,27856
6561,27634
6562,27466
6563,27724
6564,27843
6565,27662
6566,27555
6567,27726
6568,28264
6569,29074
6570,30461
6571,32567
6572,31781
6573,29680
6574,27170
6575,25190
6576,23517
6577,22862
6578,22576
6579,22528
6580,22821
6581,24599
6582,28352
6583,29797
6584,28029
6585,27599
6586,27039
6587,26943
6588,27018
6589,26695
6590,26234
6591,26687
6592,27755
6593,28394
6594,29526
