Category,Value
6595,31814
6596,31811
6597,30081
6598,27852
6599,25755
6600,24152
6601,22958
6602,22441
6603,22503
6604,23014
6605,24843
6606,28847
6607,29965
6608,27918
6609,27586
6610,27195
6611,27360
6612,27456
6613,27116
6614,26911
6615,27015
6616,27903
6617,28646
6618,29228
6619,31447
6620,31842
6621,30234
6622,28381
6623,26223
6624,24787
6625,24251
6626,23726
6627,23524
6628,24059
6629,25888
6630,28895
6631,29874
6632,28723
6633,28672
6634,28384
6635,28315
6636,28199
6637,28015
6638,27527
6639,27546
6640,27464
6641,27802
6642,28284
6643,29856
6644,30196
6645,28996
6646,27313
6647,26011
6648,24964
6649,24121
6650,23760
6651,23539
6652,23616
6653,24231
6654,25223
6655,26319
6656,27433
6657,28055
6658,27973
6659,27362
6660,26859
6661,26548
6662,25790
6663,25298
6664,25372
6665,25664
6666,26586
6667,28540
6668,28849
6669,27648
6670,26114
6671,24477
6672,22961
6673,22518
6674,21951
6675,21824
6676,22033
6677,22529
6678,23164
6679,25147
6680,27053
6681,27807
6682,27605
6683,27229
6684,27044
6685,26959
6686,26500
6687,26042
6688,26451
6689,26823
6690,27728
6691,29662
6692,30080
6693,28313
6694,26397
6695,24879
6696,23652
6697,22931
6698,22636
6699,22545
6700,22974
6701,24694
6702,28131
6703,29187
6704,27878
6705,28104
6706,27766
6707,28274
6708,28445
6709,28234
6710,28102
6711,28506
6712,29268
6713,30009
6714,30253
6715,32116
6716,31822
6717,29845
6718,28377
6719,26216
6720,24749
6721,24469
6722,24236
6723,24191
6724,24766
6725,26297
6726,29599
6727,30622
6728,28693
6729,28651
6730,28579
6731,29069
6732,29418
6733,29035
6734,28961
6735,29178
6736,29783
6737,30672
6738,31030
6739,32745
6740,32516
6741,30545
6742,28378
6743,26609
6744,25324
6745,24778
6746,24218
6747,23944
6748,24513
6749,25946
6750,29250
6751,29917
6752,28287
6753,28115
6754,27770
6755,28099
6756,28742
6757,28211
6758,28003
6759,28330
6760,29458
6761,29905
6762,30557
6763,31919
6764,31384
6765,29603
6766,28077
6767,26359
6768,24954
6769,23956
6770,23463
6771,23633
6772,23946
6773,25778
6774,28976
6775,29981
6776,28411
6777,28385
6778,28158
6779,29017
6780,29695
6781,29574
6782,29255
6783,29437
6784,30079
6785,30810
6786,31348
6787,32830
6788,32149
6789,30323
6790,27889
6791,26514
6792,25515
6793,24734
6794,24505
6795,24414
6796,24865
6797,26446
6798,29604
6799,30376
6800,29111
6801,29111
6802,28899
6803,29360
6804,29391
6805,29187
6806,28759
6807,28786
6808,28926
6809,29165
6810,29309
6811,31082
6812,31427
6813,29818
6814,27984
6815,26820
6816,25516
6817,24609
6818,24260
6819,24142
6820,24295
6821,24790
6822,25817
6823,26515
6824,27077
6825,27723
6826,27802
6827,27608
6828,26649
6829,26876
6830,26265
6831,26325
6832,26102
6833,26407
6834,27062
6835,28938
6836,29391
6837,28099
6838,26077
6839,24928
6840,23824
6841,23205
6842,22983
6843,22730
6844,22820
6845,23233
6846,23831
6847,25200
6848,26819
6849,27783
6850,27767
6851,27522
6852,27276
6853,27242
6854,26900
6855,26430
6856,26500
6857,26947
6858,27604
6859,29116
6860,29266
6861,27529
6862,25412
6863,24405
6864,23643
6865,23123
6866,22830
6867,22841
6868,23245
6869,24597
6870,27949
6871,28882
6872,27506
6873,27863
6874,27829
6875,28293
6876,28583
6877,28505
6878,28435
6879,28409
6880,29252
6881,29650
6882,30147
6883,31203
6884,31024
6885,29457
6886,27637
6887,25838
6888,24833
6889,24128
6890,23717
6891,23637
6892,24158
6893,25733
6894,28953
6895,29245
6896,28216
6897,28436
6898,27973
6899,28861
6900,29194
6901,29010
6902,29053
6903,29285
6904,29826
6905,30349
6906,31061
6907,31945
6908,31450
6909,29524
6910,27594
6911,26293
6912,25112
6913,23940
6914,23767
6915,23720
6916,24317
6917,26041
6918,29279
6919,29896
6920,28457
6921,28412
6922,28176
6923,28435
6924,28619
6925,28521
6926,28319
6927,28727
6928,29521
6929,30205
6930,31043
6931,32081
6932,31900
6933,30106
6934,27871
6935,26279
6936,25455
6937,25098
6938,24463
6939,24385
6940,24705
6941,26122
6942,28945
6943,30198
6944,28730
6945,28717
6946,28289
6947,28552
6948,28350
6949,28199
6950,28179
6951,28582
6952,29098
6953,29567
6954,30525
6955,31760
6956,32059
6957,30232
6958,27985
6959,26305
6960,25525
6961,25101
6962,24720
6963,24109
6964,24690
6965,25861
6966,28369
6967,29546
6968,29062
6969,29877
6970,29291
6971,29256
6972,29234
6973,28915
6974,28673
6975,28634
6976,28895
6977,29191
6978,29242
6979,30565
6980,31016
6981,29895
6982,28237
6983,26633
6984,26154
6985,25365
6986,25102
6987,24736
6988,24999
6989,25501
6990,26100
6991,26962
6992,28693
6993,29275
6994,28997
6995,28595
6996,28412
6997,28083
6998,27410
6999,27345
7000,27147
7001,27384
7002,28036
7003,29934
7004,30367
7005,28561
7006,27073
7007,25926
7008,25436
7009,24666
7010,24162
7011,23800
7012,23883
7013,24324
7014,24987
7015,26146
7016,27693
7017,28239
7018,28005
7019,27512
7020,27194
7021,26565
7022,26169
7023,25797
7024,26061
7025,26494
7026,27064
7027,28888
7028,29733
7029,28013
7030,26259
7031,24905
7032,24030
7033,23597
7034,23255
7035,23255
7036,23442
7037,25039
7038,28447
7039,28380
7040,27171
7041,27690
7042,27756
7043,28238
7044,28281
7045,27969
7046,27403
7047,28244
7048,28830
7049,29214
7050,29535
7051,31165
7052,31269
7053,29388
7054,27248
7055,25909
7056,24910
7057,24500
7058,24122
7059,24051
7060,24511
7061,25878
7062,29379
7063,29531
7064,28556
7065,28752
7066,28946
7067,29524
7068,29387
7069,29096
7070,28940
7071,29435
7072,29824
7073,30242
7074,30667
7075,31631
7076,31376
7077,29581
7078,27420
7079,25961
7080,24615
7081,24627
7082,23536
7083,23224
7084,24460
7085,25764
7086,28478
7087,29303
7088,28124
7089,27979
7090,27859
7091,28051
7092,27797
7093,27654
7094,27556
7095,27755
7096,28291
7097,28942
7098,29764
7099,31162
7100,31180
7101,29672
7102,27493
7103,26088
7104,25176
7105,24350
7106,23947
7107,23699
7108,24133
7109,25780
7110,28850
7111,29248
7112,28226
7113,28434
7114,28359
7115,28362
7116,28373
7117,27944
7118,27747
7119,28266
7120,28667
7121,28953
7122,29252
7123,30726
7124,31097
7125,29439
7126,27524
7127,25908
7128,24665
7129,23931
7130,23567
7131,23487
7132,23592
7133,25279
7134,28291
7135,28918
7136,28384
7137,29061
7138,28915
7139,29080
7140,28850
7141,28574
7142,28402
7143,28547
7144,28980
7145,29018
7146,29504
7147,30429
7148,30028
7149,28746
7150,27716
7151,26479
7152,25648
7153,24761
7154,24247
7155,23730
7156,23670
7157,24258
7158,25101
7159,26203
7160,26756
7161,27450
7162,27179
7163,27089
7164,26764
7165,26470
7166,26041
7167,25761
7168,25479
7169,25783
7170,26457
7171,27722
7172,28236
7173,27493
7174,25793
7175,24843
7176,23898
7177,23307
7178,22260
7179,22812
7180,22698
7181,23017
7182,23577
7183,24908
7184,26054
7185,26626
7186,26434
7187,26143
7188,25978
7189,25715
7190,25547
7191,25040
7192,25236
7193,25852
7194,26754
7195,28658
7196,29630
7197,28038
7198,26581
7199,25382
7200,24117
7201,23534
7202,22957
7203,22540
7204,22735
7205,24265
7206,27359
7207,27823
7208,26597
7209,27234
7210,27582
7211,28203
7212,28556
7213,28062
7214,28031
7215,28348
7216,28845
7217,29204
7218,29144
7219,30492
7220,31031
7221,29255
7222,27059
7223,25955
7224,24496
7225,23570
7226,23313
7227,23165
7228,23655
7229,25236
7230,28592
7231,28891
7232,27555
7233,27430
7234,27444
7235,27480
7236,27821
7237,27723
7238,27953
7239,27906
7240,28436
7241,28996
7242,29618
7243,31150
7244,31691
7245,29627
7246,27554
7247,25972
7248,24925
7249,24099
7250,23810
7251,23822
7252,24227
7253,25741
7254,29048
7255,29639
7256,28201
7257,28220
7258,27923
7259,28388
7260,28496
7261,28142
7262,27909
7263,28120
7264,28887
7265,29440
7266,30074
7267,31312
7268,31836
7269,30287
7270,28404
7271,26261
7272,24816
7273,24102
7274,23818
7275,23621
7276,23968
7277,25726
7278,29185
7279,29735
7280,28588
7281,28880
7282,28594
7283,28767
7284,28987
7285,28879
7286,28721
7287,28798
7288,29520
7289,29687
7290,29860
7291,30884
7292,31296
7293,29634
7294,27634
7295,25929
7296,24709
7297,24338
7298,24206
7299,24032
7300,24497
7301,26019
7302,28899
7303,29755
7304,29245
7305,29391
7306,29312
7307,29343
7308,29630
7309,29186
7310,28881
7311,28760
7312,29248
7313,29735
7314,29788
7315,30224
7316,30332
7317,29362
7318,27654
7319,26337
7320,25185
7321,24341
7322,23789
7323,23427
7324,23470
7325,23840
7326,24898
7327,25638
7328,26987
7329,27337
7330,26882
7331,26486
7332,25735
7333,25391
7334,25014
7335,24828
7336,24838
7337,25154
7338,25979
7339,27900
7340,29164
7341,27866
7342,26101
7343,25235
7344,24074
7345,23063
7346,22872
7347,22583
7348,22743
7349,23011
7350,23874
7351,24982
7352,26029
7353,26873
7354,26557
7355,26125
7356,25868
7357,25712
7358,25342
7359,24853
7360,24873
7361,25361
7362,26405
7363,28046
7364,29212
7365,27799
7366,25973
7367,24651
7368,23505
7369,23052
7370,22750
7371,22819
7372,23299
7373,24799
7374,28067
7375,28474
7376,27802
7377,28524
7378,28676
7379,28964
7380,28839
7381,28839
7382,28553
7383,28792
7384,29313
7385,29934
7386,29999
7387,30808
7388,31165
7389,29626
7390,27851
7391,26055
7392,24841
7393,24228
7394,23865
7395,23782
7396,24253
7397,25720
7398,27943
7399,28767
7400,28166
7401,28246
7402,28133
7403,28496
7404,28768
7405,28598
7406,28323
7407,28571
7408,29245
7409,30003
7410,30058
7411,30632
7412,31228
7413,30021
7414,27845
7415,26441
7416,25209
7417,24557
7418,24255
7419,24199
7420,24346
7421,25774
7422,28216
7423,28659
7424,27927
7425,28361
7426,28443
7427,28378
7428,28686
7429,28609
7430,28521
7431,28723
7432,29163
7433,29460
7434,29794
7435,30653
7436,31381
7437,29623
7438,27602
7439,26280
7440,25410
7441,24994
7442,24585
7443,24432
7444,24633
7445,26199
7446,28729
7447,29026
7448,28480
7449,28988
7450,28681
7451,29060
7452,28981
7453,28810
7454,28644
7455,29119
7456,29558
7457,29608
7458,29670
7459,30842
7460,31624
7461,29940
7462,28044
7463,26482
7464,25183
7465,24440
7466,24217
7467,24054
7468,24194
7469,25587
7470,28291
7471,29262
7472,29041
7473,29583
7474,29609
7475,29818
7476,30269
7477,30166
7478,29767
7479,29854
7480,29704
7481,29655
7482,29931
7483,30675
7484,30823
7485,29022
7486,27315
7487,26490
7488,25556
7489,24955
7490,24605
7491,24193
7492,24223
7493,24775
7494,25989
7495,26742
7496,27718
7497,28534
7498,28463
7499,28128
7500,27821
7501,27721
7502,27307
7503,26983
7504,26874
7505,27434
7506,28102
7507,29138
7508,29098
7509,27376
7510,25495
7511,24477
7512,23507
7513,23099
7514,22681
7515,22473
7516,22720
7517,23035
7518,23810
7519,25311
7520,26500
7521,27301
7522,27546
7523,27532
7524,27248
7525,26755
7526,26634
7527,26049
7528,26174
7529,26592
7530,27056
7531,28490
7532,29163
7533,27561
7534,25586
7535,24264
7536,23058
7537,22128
7538,21952
7539,22054
7540,22487
7541,24302
7542,27459
7543,28139
7544,27545
7545,28337
7546,28570
7547,28353
7548,28486
7549,28592
7550,28342
7551,28406
7552,28862
7553,29403
7554,30016
7555,31018
7556,30831
7557,29101
7558,26967
7559,24860
7560,23967
7561,24148
7562,23169
7563,23115
7564,23392
7565,25347
7566,28542
7567,29212
7568,28455
7569,28856
7570,28789
7571,28966
7572,28896
7573,28332
7574,28017
7575,28100
7576,28795
7577,29172
7578,29626
7579,30304
7580,30573
7581,28850
7582,26994
7583,25602
7584,24055
7585,23337
7586,23019
7587,23105
7588,23502
7589,25050
7590,27856
7591,28886
7592,27817
7593,28017
7594,28209
7595,28501
7596,28482
7597,28408
7598,28203
7599,28609
7600,29136
7601,29640
7602,29776
7603,30725
7604,30415
7605,28727
7606,26829
7607,25532
7608,24822
7609,23869
7610,23604
7611,23545
7612,24095
7613,25546
7614,28540
7615,28888
7616,28182
7617,28434
7618,28276
7619,28391
7620,28461
7621,28263
7622,28037
7623,28444
7624,28424
7625,28909
7626,29336
7627,30139
7628,31098
7629,29233
7630,27116
7631,25724
7632,24838
7633,24413
7634,24014
7635,24119
7636,24510
7637,25883
7638,28484
7639,29201
7640,28467
7641,28809
7642,29077
7643,29144
7644,29320
7645,29030
7646,28756
7647,28741
7648,28536
7649,28585
7650,28770
7651,29576
7652,30436
7653,29478
7654,27595
7655,26335
7656,25262
7657,24618
7658,24115
7659,23951
7660,24193
7661,24756
7662,25456
7663,26184
7664,27301
7665,28334
7666,28420
7667,27955
7668,27995
7669,27801
7670,27040
7671,26386
7672,26589
7673,26926
7674,27527
7675,28484
7676,29560
7677,28202
7678,26695
7679,25309
7680,24177
7681,23293
7682,22795
7683,22520
7684,22511
7685,22851
7686,23488
7687,24466
7688,25861
7689,26709
7690,26812
7691,26588
7692,26431
7693,26257
7694,25765
7695,25497
7696,25617
7697,25939
7698,26783
7699,27915
7700,29034
7701,27698
7702,25804
7703,23728
7704,22877
7705,22446
7706,22253
7707,22249
7708,22315
7709,23741
7710,26872
7711,28075
7712,27541
7713,28397
7714,28629
7715,28858
7716,28972
7717,28647
7718,28607
7719,28673
7720,28791
7721,29339
7722,29318
7723,30348
7724,30948
7725,28962
7726,26749
7727,25268
7728,24148
7729,23518
7730,23286
7731,23411
7732,23561
7733,25172
7734,27708
7735,28378
7736,27938
7737,28403
7738,28155
7739,28459
7740,28194
7741,28010
7742,28127
7743,28641
7744,28729
7745,28981
7746,29170
7747,29859
7748,30950
7749,29434
7750,27441
7751,25336
7752,23420
7753,22769
7754,22600
7755,22585
7756,23139
7757,24660
7758,27381
7759,28096
7760,28092
7761,28921
7762,28904
7763,28874
7764,29257
7765,29511
7766,29307
7767,29694
7768,29687
7769,30170
7770,30312
7771,30442
7772,30460
7773,29167
7774,27464
7775,25393
7776,24252
7777,23455
7778,23411
7779,22969
7780,23104
7781,24724
7782,27394
7783,28060
7784,27845
7785,28364
7786,28147
7787,28361
7788,28219
7789,27995
7790,27734
7791,27913
7792,28618
7793,28680
7794,28352
7795,29181
7796,30358
7797,29128
7798,27289
7799,25761
7800,24596
7801,24191
7802,24243
7803,23921
7804,24086
7805,25451
7806,27466
7807,27905
7808,28193
7809,28734
7810,28867
7811,28943
7812,29096
7813,28663
7814,28176
7815,28515
7816,28348
7817,27939
7818,28065
7819,28551
7820,29382
7821,28270
7822,26667
7823,26181
7824,25194
7825,24570
7826,24048
7827,24161
7828,23799
7829,24159
7830,24605
7831,24925
7832,25940
7833,26963
7834,26832
7835,26521
7836,26465
7837,26270
7838,25734
7839,25545
7840,25289
7841,25309
7842,25795
7843,26987
7844,27708
7845,26693
7846,25300
7847,23795
7848,23754
7849,23301
7850,23034
7851,22762
7852,22712
7853,23069
7854,22997
7855,23898
7856,24991
7857,25940
7858,26005
7859,25740
7860,25736
7861,25321
7862,24978
7863,24646
7864,24581
7865,24885
7866,25509
7867,26381
7868,28140
7869,27219
7870,25382
7871,24851
7872,23877
7873,23634
7874,23264
7875,23141
7876,23271
7877,24740
7878,26384
7879,26785
7880,26869
7881,27877
7882,28096
7883,28106
7884,28180
7885,28025
7886,28047
7887,28132
7888,28339
7889,28419
7890,28582
7891,29167
7892,30629
7893,29625
7894,27491
7895,26405
7896,25019
7897,24406
7898,24299
7899,24112
7900,24553
7901,25849
7902,27590
7903,27979
7904,27841
7905,28675
7906,28934
7907,29022
7908,29229
7909,29041
7910,29110
7911,29125
7912,29322
7913,29570
7914,29580
7915,29998
7916,31448
7917,30403
7918,28270
7919,27130
7920,25875
7921,25169
7922,24671
7923,24883
7924,25252
7925,26365
7926,27195
7927,27693
7928,28121
7929,29151
7930,29155
7931,29505
7932,29708
7933,29507
7934,29437
7935,29746
7936,29816
7937,30208
7938,30339
7939,30578
7940,31707
7941,30604
7942,28786
7943,26644
7944,25699
7945,25743
7946,25426
7947,25285
7948,25506
7949,26673
7950,27864
7951,28253
7952,28749
7953,29425
7954,29793
7955,30019
7956,29951
7957,30214
7958,30104
7959,30029
7960,30012
7961,30149
7962,30232
7963,30638
7964,31540
7965,30581
7966,29107
7967,27951
7968,26943
7969,25880
7970,25333
7971,25085
7972,25377
7973,26489
7974,27490
7975,28330
7976,28940
7977,29773
7978,29849
7979,29625
7980,29967
7981,29773
7982,29124
7983,29197
7984,28812
7985,28698
7986,28436
7987,28634
7988,30326
7989,30072
7990,28718
7991,27137
7992,26167
7993,25909
7994,25412
7995,24982
7996,24991
7997,25553
7998,25644
7999,26298
8000,27043
8001,27856
8002,27643
8003,27172
8004,27436
8005,27255
8006,26836
8007,26528
8008,26395
8009,26491
8010,26719
8011,27493
8012,28662
8013,28119
8014,26776
8015,25513
8016,25005
8017,24183
8018,23687
8019,23357
8020,23342
8021,23394
8022,23708
8023,24432
8024,25446
8025,26338
8026,26608
8027,26560
8028,26162
8029,26010
8030,25911
8031,25546
8032,25586
8033,25775
8034,26278
8035,26995
8036,28682
8037,28203
8038,26791
8039,25625
8040,24710
8041,24349
8042,24096
8043,23900
8044,24197
8045,25296
8046,26112
8047,26541
8048,27213
8049,28539
8050,28437
8051,29050
8052,29469
8053,29496
8054,29659
8055,29969
8056,30391
8057,29926
8058,29168
8059,29282
8060,30806
8061,29950
8062,28298
8063,26429
8064,25388
8065,24642
8066,24060
8067,23747
8068,23955
8069,25038
8070,26289
8071,27270
8072,28053
8073,29296
8074,29484
8075,29857
8076,29542
8077,28902
8078,28601
8079,28800
8080,28774
8081,28740
8082,28523
8083,28654
8084,29369
8085,28018
8086,25912
8087,24911
8088,24051
8089,23414
8090,23154
8091,23002
8092,23192
8093,24153
8094,25444
8095,26677
8096,27072
8097,27868
8098,28261
8099,28297
8100,28339
8101,28092
8102,27753
8103,27843
8104,28427
8105,29269
8106,29608
8107,29868
8108,30497
8109,29083
8110,26691
8111,25157
8112,24027
8113,23492
8114,23021
8115,22898
8116,23246
8117,24618
8118,26063
8119,27138
8120,28107
8121,29215
8122,29289
8123,29617
8124,29645
8125,29764
8126,29881
8127,30142
8128,30559
8129,30591
8130,30445
8131,30393
8132,31217
8133,30093
8134,27770
8135,26146
8136,24870
8137,23688
8138,23367
8139,23121
8140,23454
8141,24424
8142,25308
8143,27131
8144,28453
8145,29705
8146,29139
8147,29788
8148,29875
8149,29485
8150,29032
8151,28644
8152,28221
8153,28204
8154,28152
8155,28655
8156,30137
8157,29399
8158,27587
8159,26010
8160,24709
8161,24774
8162,24171
8163,24077
8164,24092
8165,24683
8166,25334
8167,26148
8168,27200
8169,28235
8170,28165
8171,27777
8172,27723
8173,27536
8174,26952
8175,26380
8176,26505
8177,26649
8178,27010
8179,27843
8180,28732
8181,27774
8182,26199
8183,24859
8184,23905
8185,23399
8186,22953
8187,22745
8188,22728
8189,23060
8190,23623
8191,24642
8192,25942
8193,27094
8194,27418
8195,27228
8196,27053
8197,26707
8198,26051
8199,25426
8200,25201
8201,25529
8202,26067
8203,27064
8204,28255
8205,27172
8206,25102
8207,23623
8208,22839
8209,22348
8210,21897
8211,21845
8212,22189
8213,23606
8214,25322
8215,26418
8216,27524
8217,28940
8218,29161
8219,29270
8220,29350
8221,29588
8222,29428
8223,29475
8224,29697
8225,29801
8226,30028
8227,29958
8228,30898
8229,29945
8230,27604
8231,25600
8232,24193
8233,24069
8234,23552
8235,23226
8236,23500
8237,24284
8238,26005
8239,26886
8240,27722
8241,28865
8242,28755
8243,29014
8244,28921
8245,29068
8246,28850
8247,28581
8248,28945
8249,29069
8250,29247
8251,29747
8252,30827
8253,29806
8254,27457
8255,25748
8256,24341
8257,23286
8258,22861
8259,22817
8260,23172
8261,24590
8262,26570
8263,27141
8264,27650
8265,28417
8266,28206
8267,28233
8268,28158
8269,27899
8270,27657
8271,27785
8272,28049
8273,28326
8274,28461
8275,28608
8276,30224
8277,29408
8278,27064
8279,25506
8280,24477
8281,23053
8282,22731
8283,22466
8284,22655
8285,23729
8286,25383
8287,26250
8288,26651
8289,27662
8290,27846
8291,27747
8292,27828
8293,27698
8294,27268
8295,26930
8296,27327
8297,27740
8298,27875
8299,28114
8300,29836
8301,29052
8302,27243
8303,25599
8304,24472
8305,23695
8306,23404
8307,23133
8308,23486
8309,24370
8310,25808
8311,26764
8312,27510
8313,28259
8314,28217
8315,28359
8316,28475
8317,28059
8318,27507
8319,27180
8320,27121
8321,27295
8322,27240
8323,27261
8324,28478
8325,28199
8326,26523
8327,25647
8328,24650
8329,23933
8330,22977
8331,22775
8332,23320
8333,23648
8334,23774
8335,24126
8336,25128
8337,26318
8338,25963
8339,25542
8340,25138
8341,24899
8342,24245
8343,23811
8344,24108
8345,24337
8346,25103
8347,25997
8348,27549
8349,27031
8350,25447
8351,24493
8352,23670
8353,22900
8354,22407
8355,22076
8356,21689
8357,22211
8358,22496
8359,23325
8360,24078
8361,24734
8362,24831
8363,24638
8364,24284
8365,24190
8366,23884
8367,23344
8368,23432
8369,23721
8370,24509
8371,25590
8372,27321
8373,26868
8374,25016
8375,24079
8376,23224
8377,22338
8378,21884
8379,21883
8380,21891
8381,22459
8382,22933
8383,23036
8384,23956
8385,25272
8386,26090
8387,26252
8388,26242
8389,26136
8390,25717
8391,25487
8392,25400
8393,25501
8394,25895
8395,26226
8396,27461
8397,27312
8398,25651
8399,24540
8400,23515
8401,23211
8402,23195
8403,23110
8404,23148
8405,23827
8406,24375
8407,24686
8408,25275
8409,26230
8410,26279
8411,26029
8412,26184
8413,25849
8414,25996
8415,26072
8416,26572
8417,27019
8418,27111
8419,27729
8420,28909
8421,28103
8422,26052
8423,24958
8424,24072
8425,23387
8426,23177
8427,23086
8428,23437
8429,24205
8430,24583
8431,25231
8432,25677
8433,26392
8434,26441
8435,26365
8436,26047
8437,26201
8438,26017
8439,25959
8440,25935
8441,26472
8442,26715
8443,27403
8444,28596
8445,28315
8446,26724
8447,25229
8448,24774
8449,24126
8450,23966
8451,23608
8452,23730
8453,24381
8454,24952
8455,25693
8456,26363
8457,26612
8458,26706
8459,26582
8460,26608
8461,26613
8462,26142
8463,26003
8464,26354
8465,26558
8466,26982
8467,27528
8468,28859
8469,28413
8470,27312
8471,25819
8472,24930
8473,24328
8474,23903
8475,23730
8476,23815
8477,24625
8478,24972
8479,25561
8480,26153
8481,27178
8482,27314
8483,27160
8484,27083
8485,26858
8486,26396
8487,26370
8488,26443
8489,26650
8490,26611
8491,27455
8492,28383
8493,28022
8494,26384
8495,26087
8496,24884
8497,23819
8498,22966
8499,23282
8500,23386
8501,24047
8502,23832
8503,24593
8504,25713
8505,26214
8506,26367
8507,25885
8508,25446
8509,24844
8510,24529
8511,24386
8512,24706
8513,24780
8514,25120
8515,25868
8516,27055
8517,26774
8518,25248
8519,24247
8520,23421
8521,22614
8522,22357
8523,22184
8524,21961
8525,22461
8526,22627
8527,23220
8528,24531
8529,25786
8530,26428
8531,26081
8532,25888
8533,25672
8534,25208
8535,24699
8536,24401
8537,24544
8538,24896
8539,25563
8540,26777
8541,25986
8542,24464
8543,23677
8544,22896
8545,21853
8546,21548
8547,21380
8548,21566
8549,22121
8550,22326
8551,23415
8552,24532
8553,25546
8554,25532
8555,25440
8556,25182
8557,25232
8558,24893
8559,24653
8560,24766
8561,25574
8562,26347
8563,26805
8564,27702
8565,27186
8566,25692
8567,23890
8568,23055
8569,22251
8570,21669
8571,21454
8572,21542
8573,22289
8574,23157
8575,23746
8576,24786
8577,25531
8578,25478
8579,25285
8580,24966
8581,24432
8582,24161
8583,24082
8584,24331
8585,24684
8586,24946
8587,24933
8588,26582
8589,26653
8590,25516
8591,24636
8592,23544
8593,22683
8594,22029
8595,21493
8596,21271
8597,21387
8598,21713
8599,22768
8600,24158
8601,24875
8602,24907
8603,25214
8604,25147
8605,24493
8606,23282
8607,22349
8608,21791
8609,21326
8610,21094
8611,21686
8612,23244
8613,23551
8614,22677
8615,22438
8616,22005
8617,21483
8618,21081
8619,20963
8620,20767
8621,20785
8622,20754
8623,21151
8624,21907
8625,23071
8626,23659
8627,23648
8628,23642
8629,23317
8630,22829
8631,22478
8632,22549
8633,22901
8634,23249
8635,23787
8636,25154
8637,25038
8638,23407
8639,22561
8640,21574
8641,21056
8642,20861
8643,20648
8644,20662
8645,21018
8646,21408
8647,21715
8648,22883
8649,23822
8650,24970
8651,25331
8652,25436
8653,25099
8654,24747
8655,24466
8656,24900
8657,25590
8658,25507
8659,26037
8660,26745
8661,26180
8662,24523
8663,22596
8664,21590
8665,21174
8666,20868
8667,20779
8668,20635
8669,20864
8670,21440
8671,21830
8672,22828
8673,24170
8674,24841
8675,24792
8676,24867
8677,24466
8678,24283
8679,24085
8680,23589
8681,24000
8682,24310
8683,24949
8684,26257
8685,25640
8686,24160
8687,23050
8688,22052
8689,21421
8690,21010
8691,20801
8692,20766
8693,21000
8694,21491
8695,21831
8696,23052
8697,24211
8698,24819
8699,24607
8700,24318
8701,23835
8702,23473
8703,23139
8704,23258
8705,23439
8706,23936
8707,24758
8708,26194
8709,25959
8710,24289
8711,23039
8712,21731
8713,21163
8714,20785
8715,20635
8716,20575
8717,21282
8718,21841
8719,22667
8720,23387
8721,24203
8722,24738
8723,25191
8724,25222
8725,24950
8726,24640
8727,24652
8728,24578
8729,24504
8730,25164
8731,25601
8732,27050
8733,26196
8734,24517
8735,23616
8736,22395
8737,21750
8738,21325
8739,21172
8740,21240
8741,21805
8742,22392
8743,22836
8744,23535
8745,24390
8746,24845
8747,25096
8748,24865
8749,24564
8750,24335
8751,23945
8752,23810
8753,24037
8754,24499
8755,24635
8756,25694
8757,25058
8758,23993
8759,23649
8760,23062
